zeroLeptonCount 10
zeroLeptonLowDeltaPhiNCount 34
oneMuonCount 15
oneElectronCount 12
zeroLeptonTriggerEfficiency 0.9
zeroLeptonTriggerEfficiencyError 0.01
zeroLeptonLowDeltaPhiNTriggerEfficiency 0.9
zeroLeptonLowDeltaPhiNTriggerEfficiencyError 0.01
oneElectronTriggerEfficiency 0.9
oneElectronTriggerEfficiencyError 0.01
oneMuonTriggerEfficiency 0.9
oneMuonTriggerEfficiencyError 0.01
zeroLeptonLowDeltaPhiNMC 10
ZtoNuNubTagScaling 0.2
ZtoNuNubTagScalingError 0.01
ZtollAcceptance 0.9
ZtollAcceptanceError 0.01
qcdClosure 1.0
qcdClosureError 1.2
topWJetsClosure 1.0
topWJetsClosureError 0.3
ZtoNuNuClosure 1.0
ZtoNuNuClosureError 0.2
