bin1 bin_M1_H1_1b.dat
bin2 bin_M1_H1_2b.dat
bin3 bin_M1_H1_3b.dat
bin4 bin_M1_H2_1b.dat
bin5 bin_M1_H2_2b.dat
bin6 bin_M1_H2_3b.dat
bin7 bin_M1_H3_1b.dat
bin8 bin_M1_H3_2b.dat
bin9 bin_M1_H3_3b.dat
bin10 bin_M1_H4_1b.dat
bin11 bin_M1_H4_2b.dat
bin12 bin_M1_H4_3b.dat
bin13 bin_M2_H1_1b.dat
bin14 bin_M2_H1_2b.dat
bin15 bin_M2_H1_3b.dat
bin16 bin_M2_H2_1b.dat
bin17 bin_M2_H2_2b.dat
bin18 bin_M2_H2_3b.dat
bin19 bin_M2_H3_1b.dat
bin20 bin_M2_H3_2b.dat
bin21 bin_M2_H3_3b.dat
bin22 bin_M2_H4_1b.dat
bin23 bin_M2_H4_2b.dat
bin24 bin_M2_H4_3b.dat
bin25 bin_M3_H1_1b.dat
bin26 bin_M3_H1_2b.dat
bin27 bin_M3_H1_3b.dat
bin28 bin_M3_H2_1b.dat
bin29 bin_M3_H2_2b.dat
bin30 bin_M3_H2_3b.dat
bin31 bin_M3_H3_1b.dat
bin32 bin_M3_H3_2b.dat
bin33 bin_M3_H3_3b.dat
bin34 bin_M3_H4_1b.dat
bin35 bin_M3_H4_2b.dat
bin36 bin_M3_H4_3b.dat
bin37 bin_M4_H1_1b.dat
bin38 bin_M4_H1_2b.dat
bin39 bin_M4_H1_3b.dat
bin40 bin_M4_H2_1b.dat
bin41 bin_M4_H2_2b.dat
bin42 bin_M4_H2_3b.dat
bin43 bin_M4_H3_1b.dat
bin44 bin_M4_H3_2b.dat
bin45 bin_M4_H3_3b.dat
bin46 bin_M4_H4_1b.dat
bin47 bin_M4_H4_2b.dat
bin48 bin_M4_H4_3b.dat
